2025-08-07 03:31:31.958  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:31:31.983  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 13792 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:31:31.984  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:31:32.795  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:31:32.852  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:31:33.277  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:31:33.324  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:31:33.326  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:31:33.444  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:31:33.564  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:31:33.584  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:31:55.700  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata 
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	... 87 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:277)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:239)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:229)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:197)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:162)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	... 107 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:147)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:60)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:274)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:34)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264)
	... 122 common frames omitted
2025-08-07 03:38:53.118  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:38:53.143  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 4392 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:38:53.143  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:38:53.965  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:38:54.029  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:38:54.421  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:38:54.469  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:38:54.471  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:38:54.589  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:38:54.716  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:38:54.732  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:38:54.942  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@983050b 
2025-08-07 03:38:54.944  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 03:38:54.993  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 03:38:55.241  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:38:55.841  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 03:38:55.843  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:38:56.166  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 03:38:56.466  c.d.s.ScheduledTasks - update ������ ���� 
2025-08-07 03:38:56.650  c.d.s.ScheduledTasks - updateSquads �޼��� ���� 
2025-08-07 03:39:03.846  c.d.s.ScheduledTasks - PreparedStatementCallback; bad SQL grammar [INSERT INTO player(player_id, first_name, last_name, age, birth_date, birth_country, nationality, height, weight, photo, updated_at) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)] 
2025-08-07 03:39:03.846  c.d.s.ScheduledTasks - update ������ �Ϸ� 
2025-08-07 03:39:03.940  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 03:39:03.964  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 057c6f01-0eb2-490f-a760-3ebd9264bb0c

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 03:39:03.973  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 03:39:04.464  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 11.629 seconds (process running for 12.556) 
2025-08-07 03:39:04.817  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:39:04.818  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 03:39:04.824  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 03:39:22.540  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:39:22.572  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 12264 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:39:22.572  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:39:23.230  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:39:23.278  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:39:23.645  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 03:39:23.652  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 03:39:23.655  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 03:39:23.655  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 03:39:23.700  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 03:39:23.700  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1101 ms 
2025-08-07 03:39:23.808  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:39:23.845  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:39:23.847  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:39:23.945  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:39:24.049  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:39:24.061  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:39:24.230  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2aa07d80 
2025-08-07 03:39:24.232  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 03:39:24.274  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 03:39:24.481  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:39:25.041  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 03:39:25.043  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:39:25.293  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 03:39:25.543  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 03:39:25.682  c.d.s.ScheduledTasks - updateSquads 메서드 실행 
2025-08-07 03:39:31.637  c.d.s.ScheduledTasks - PreparedStatementCallback; bad SQL grammar [INSERT INTO player(player_id, first_name, last_name, age, birth_date, birth_country, nationality, height, weight, photo, updated_at) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)] 
2025-08-07 03:39:31.637  c.d.s.ScheduledTasks - update 스케줄 완료 
2025-08-07 03:39:31.713  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 03:39:31.724  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: cadeac38-9ad1-46e4-bc40-1802ad766852

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 03:39:31.730  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 03:39:32.037  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 03:39:32.045  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 03:39:32.052  c.d.s.SfaApplication - Started SfaApplication in 9.848 seconds (process running for 10.235) 
2025-08-07 03:39:32.597  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:39:32.599  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 03:39:32.604  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 03:46:15.574  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:46:15.622  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 10292 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:46:15.622  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:46:16.438  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:46:16.496  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:46:16.970  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 03:46:16.979  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 03:46:16.982  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 03:46:16.983  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 03:46:17.040  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 03:46:17.040  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1378 ms 
2025-08-07 03:46:17.175  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:46:17.224  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:46:17.226  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:46:17.349  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:46:17.487  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:46:17.502  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:46:17.726  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@160546b1 
2025-08-07 03:46:17.728  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 03:46:17.788  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 03:46:18.044  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:46:18.732  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 03:46:18.735  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:46:19.078  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 03:46:19.419  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 03:46:19.599  c.d.s.ScheduledTasks - updateSquads 메서드 실행 
2025-08-07 03:46:19.737  c.d.s.ScheduledTasks - I/O error on GET request for "https://api-football-v1.p.rapidapi.com/v3/players/squads": Request was interrupted: null 
2025-08-07 03:46:20.093  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 03:46:20.115  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: d7cdcddc-b210-4e10-961b-b2c483cc63cd

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 03:46:20.129  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 03:46:20.574  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 03:46:20.587  c.d.s.SfaApplication - Started SfaApplication in 5.777 seconds (process running for 6.424) 
2025-08-07 03:46:20.684  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:46:20.686  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 03:46:20.691  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 03:46:59.946  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:46:59.977  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 19728 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:46:59.977  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:47:00.639  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:47:00.684  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:47:01.043  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 03:47:01.050  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 03:47:01.053  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 03:47:01.053  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 03:47:01.102  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 03:47:01.102  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1097 ms 
2025-08-07 03:47:01.214  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:47:01.251  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:47:01.253  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:47:01.352  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:47:01.455  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:47:01.468  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:47:01.679  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27fc0217 
2025-08-07 03:47:01.681  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 03:47:01.729  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 03:47:01.941  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:47:02.476  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 03:47:02.479  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:47:02.725  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 03:47:02.971  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 03:47:03.109  c.d.s.ScheduledTasks - updatePlayerStatistics 스케줄 실행 
2025-08-07 03:47:05.128  c.d.s.ScheduledTasks - null 
2025-08-07 03:47:05.204  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 03:47:05.216  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ba3b9f62-7a36-4cb6-b827-3a067c27c7bf

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 03:47:05.222  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 03:47:05.533  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 03:47:05.542  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 03:47:05.550  c.d.s.SfaApplication - Started SfaApplication in 5.963 seconds (process running for 6.368) 
2025-08-07 03:49:37.764  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:49:37.766  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 03:49:37.773  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 03:49:40.864  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:49:40.895  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 11696 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:49:40.895  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:49:41.535  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:49:41.584  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:49:41.988  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 03:49:41.996  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 03:49:41.998  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 03:49:41.999  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 03:49:42.046  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 03:49:42.047  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1125 ms 
2025-08-07 03:49:42.157  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:49:42.194  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:49:42.195  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:49:42.290  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:49:42.392  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:49:42.404  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:49:42.572  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2aa07d80 
2025-08-07 03:49:42.574  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 03:49:42.620  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 03:49:42.826  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:49:43.361  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 03:49:43.363  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 03:49:43.610  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 03:49:43.857  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 03:49:43.999  c.d.s.ScheduledTasks - updatePlayerStatistics 스케줄 실행 
2025-08-07 03:49:45.784  c.d.s.ScheduledTasks - update 중 예외 발생 
java.lang.UnsupportedOperationException: null
	at java.base/java.util.ImmutableCollections.uoe(ImmutableCollections.java:142)
	at java.base/java.util.ImmutableCollections$AbstractImmutableCollection.add(ImmutableCollections.java:147)
	at com.daelim.sfa.ScheduledTasks$UpdateService.updatePlayerStatistics(ScheduledTasks.java:532)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
